,note,sort,stat,code,fd,name,parent,freq,tb,sdt
82,RVI指标的计算方法与RSI类似，唯一的区别是RVI基于标准差，而RSI基于股价。RVI用于判断股价波动的方向，常与趋势型指标配合使用（如MA移动均线）。,195,1,M011005,items.rvi,RVI相对波动率指标,M011,W,metrics.comm_idx_tech_his_a,2007-04-30
83,TR指标用于计算股票连续两个周期真实波动的范围，是计算ATR的前提。,196,1,M011006,items.tr,TR真实波动范围,M011,W,metrics.comm_idx_tech_his_a,2007-04-30
84,UI指标通过计算当前收盘价与期间类最高收盘价之差度量股价下跌时的波动率，在多头市场股价下跌的波动率往往是投资者更关心的。,197,1,M011007,items.ui,UI优瑟指数,M011,W,metrics.comm_idx_tech_his_a,2007-04-30
85,VIDYA钱得动量摆动平均指数是一个统计指标，使用收盘价进行计算，它的平滑参数由9个时间段钱德动量摆动指标CMO决定的指数移动平均.当市价突破 VIDYA 上轨时，可能表明上升趋势的开始；当市价突破 VIDYA 下轨时，可能表明下降趋势的开始。,198,1,M011008,items.vidya,VIDYA钱得动量摆动平均指数,M011,W,metrics.comm_idx_tech_his_a,2007-04-30
86,PFE利用数学方法来确定价格在两个点之间变动的效率，价格变动越呈现线性，效率越高，价格在两个点之间运动的距离就越短,227,0,M012001,items.pfe,PFE极化分形效率指标,M012,W,metrics.comm_idx_tech_his_a,2007-04-30
87,加权收盘价的计算是将收盘价乘以2，再加上最高价和最低价，最后除以4，结果就是赋予收盘价额外权重的加权收盘价.只显示收盘价的线条图会误导投资者，因为其忽视最高价和最低价，通过描绘每天的包含最高价、最低价和收盘价的单个点图，加权收盘价图结合了线条图的简单性和条形图的视野。,229,0,M012002,items.wc,WC加权收盘价,M012,W,metrics.comm_idx_tech_his_a,2007-04-30
88,典型价格指标只是每日价格的简单平均，提供了每日平均价格的简单的单线图。一些投资者在创造移动均线击穿系统时使用典型价格而不是收盘价，典型价格指标的计算是把最高价、最低价和收盘价三者加起来再除以3，结果是平均价格或典型价格。,228,0,M012003,items.tp,TP典型价格,M012,W,metrics.comm_idx_tech_his_a,2007-04-30
89,流通市值，即流通股票总价值，是在特定时间可交易的流通股股数与股价的乘积。流通市值=股票市价*流通股本,136,1,M004021,tfc,流通市值,M004,D,metrics.comm_idx_price_his_a,2007-04-30
90,总市值是指在某特定时间内总股本数乘以当时股价得出的股票总价值。总市值＝股价×总股本,134,1,M004023,mktc,总市值,M004,D,metrics.comm_idx_price_his_a,2007-04-30
91,0,0,0,M013001,l1wr,1周涨跌幅,M013,D,metrics.comm_idx_price_his_a,2007-04-30
92,0,0,0,M013002,l1mr,1月涨跌幅,M013,D,metrics.comm_idx_price_his_a,2007-04-30
93,0,0,0,M013003,l3mr,3月涨跌幅,M013,D,metrics.comm_idx_price_his_a,2007-04-30
94,0,0,0,M013004,ltmr,1年涨跌幅,M013,D,metrics.comm_idx_price_his_a,2007-04-30
95,0,0,0,M013005,ytdr,年初至今收益率,M013,D,metrics.comm_idx_price_his_a,2007-04-30
96,EBITDA_同比增长率，即未计利息、税项、折旧及摊销前的利润相对上年同期的增长百分比。EBITDA_同比增长率LTM=(最近12个月EBITDA-上年同期值)/上年同期绝对值；最近12个月EBITDA（反推法）=最近12个月税前利润+利息费用+报告期计提的折旧与摊销,61,1,M003002L,f13,EBITDA_同比增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2009-04-30
97,基本每股收益_同比增长率，即基本每股收益相对上年同期值的增长百分比。基本每股收益_同比增长率LTM=(最近12个月基本每股收益-上年同期值)/上年同期绝对值；最近12个月基本每股收益=最近12个月归属于普通股股东的净利润／实际发行在外普通股的加权平均数；实际发行在外普通股的加权平均数=∑(发行在外普通股股数×发行在外月份数)／12,60,1,M003004L,epsg,基本每股收益_同比增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2009-04-30
98,利润总额_同比增长率，即本期利润总额相对上年同期的增长百分比。利润总额_同比增长率LTM=(最近12个月利润总额-上年同期值)/上年同期绝对值,57,1,M003014L,f22,利润总额_同比增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2009-04-30
99,固定资产周转率，也称固定资产利用率，即公司营业总收入与平均固定资产的比值。固定资产周转率LTM=最近12个月营业总收入/平均固定资产合计LTM；平均固定资产合计LTM=（本期固定资产合计+上年同期固定资产合计）/2,150,1,M005001L,f40,固定资产周转率LTM,M005,Q,metrics.comm_idx_quant_his_a,2008-04-30
100,应收账款周转率，即一定期间内公司的赊销收入与平均应收账款的比率。应收账款周转率LTM=最近12个月营业收入/平均应收账款LTM；平均应收账款LTM=（本期应收账款+上年同期应收账款）/2,144,1,M005003L,rto,应收账款周转率LTM,M005,Q,metrics.comm_idx_quant_his_a,2008-04-30
101,总资产周转率，即一定期间内公司销售收入与平均资产的比率。总资产周转率LTM=最近12个月营业总收入/平均资产LTM；平均资产LTM=（本期资产总额+上年同期资产总额）/2,149,1,M005004L,f41,总资产周转率LTM,M005,Q,metrics.comm_idx_quant_his_a,2008-04-30
102,流动资产周转率，即一定期间内公司销售收入与平均流动资产的比率。流动资产周转率LTM=最近12个月营业总收入/平均流动资产LTM；平均流动资产LTM=（本期流动资产+上年同期流动资产）/2,147,1,M005005L,f42,流动资产周转率LTM,M005,Q,metrics.comm_idx_quant_his_a,2008-04-30
103,营运资本周转率，即公司销售收入与平均营运资本的比率。营运资本周转率LTM=最近12个月营业总收入/平均营运资本；平均营运资本LTM=平均流动资产LTM-平均流动负债LTM=（上年同期流动资产-上年同期流动负债+本期流动资产-本期流动负债）/2,146,1,M005007L,f44,营运资本周转率LTM,M005,Q,metrics.comm_idx_quant_his_a,2008-04-30
104,非流动资产周转率，即公司销售收入与平均非流动资产的比率。非流动资产周转率LTM=最近12个月营业总收入/平均非流动资产LTM；平均非流动资产LTM=（本期非流动资产+上年同期非流动资产）/2,148,1,M005008L,f45,非流动资产周转率LTM,M005,Q,metrics.comm_idx_quant_his_a,2008-04-30
105,利息保障倍数，即企业息税前利润与利息费用的比值，衡量公司偿还借款利息的能力。利息保障倍数LTM=最近12个月息税前利润（扣除非经常性损益后）/最近12个月利息支出,164,1,M006005L,f47,利息保障倍数LTM,M006,Q,metrics.comm_idx_quant_his_a,2008-04-30
106,现金流量利息保障倍数，即公司经营活动产生的现金流量净额与利息费用的比值。现金流量利息保障倍数LTM=最近12个月经营活动产生的现金流量净额/最近12个月利息支出,166,1,M006006L,f48,现金流量利息保障倍数LTM,M006,Q,metrics.comm_idx_quant_his_a,2008-04-30
107,存货周转率，即一定期间内公司主营业务成本与平均存货的比率。存货周转率LTM=最近12个月营业成本/平均存货余额LTM；平均存货余额LTM=（本期存货余额+上年同期存货余额）/2,143,1,M005002L,ito,存货周转率LTM,M005,Q,metrics.comm_idx_quant_his_a,2008-04-30
108,营业利润率，即营业利润占营业总收入的比重。营业利润率LTM=最近12个月营业利润/最近12个月营业总收入,27,1,M002005L,f2,营业利润率LTM,M002,Q,metrics.comm_idx_quant_his_a,2008-04-30
109,股利支付率，即公司分派给股东的股息占公司盈利的比重，或每股股利占每股收益的比重。股利支付率LTM=最近12个月每股股利/最近12个月每股收益；最近12个月基本每股收益=最近12个月归属于普通股股东的净利润／实际发行在外普通股的加权平均数；实际发行在外普通股的加权平均数=∑(发行在外普通股股数×发行在外月份数)／12,31,1,M002016L,f11,股利支付率LTM,M002,Q,metrics.comm_idx_quant_his_a,2008-04-30
110,营业费用率，即营业费用占营业总收入的比重。营业费用率LTM=最近12个月营业费用/最近12个月营业总收入,24,1,M002013L,f8,营业费用率LTM,M002,Q,metrics.comm_idx_quant_his_a,2008-04-30
111,财务费用率，即财务费用占营业总收入的比重。财务费用率LTM=最近12个月财务费用/最近12个月营业总收入,25,1,M002014L,f9,财务费用率LTM,M002,Q,metrics.comm_idx_quant_his_a,2008-04-30
112,销售费用率，即销售费用占营业总收入的比重。销售费用率LTM=最近12个月销售费用/最近12个月营业总收入,23,1,M002015L,f10,销售费用率LTM,M002,Q,metrics.comm_idx_quant_his_a,2008-04-30
113,研发费用率，即研发费用占营业总收入的比重。研发费用率LTM=最近12个月研发费用/最近12个月营业总收入,26,1,M002018L,f62,研发费用率LTM,M002,Q,metrics.comm_idx_quant_his_a,2008-04-30
114,销售现金比率，即经营活动产生的现金流量净额占营业收入的百分比。销售现金比率LTM＝最近12个月经营活动产生的现金流量净额/最近12个月营业收入,33,1,M002008L,f3,销售现金比率LTM,M002,Q,metrics.comm_idx_quant_his_a,2008-04-30
115,净利润_同比增长率，即本期净利润相对上年同期的增长百分比。净利润_同比增长率LTM=(最近12个月净利润-上年同期值)/上年同期绝对值,58,1,M003001L,f12,净利润_同比增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2009-04-30
116,毛利率_同比增长率，即本期毛利率相对上年同期的增长百分比。毛利率_同比增长率LTM=(最近12个月毛利率-上年同期值)/上年同期绝对值,62,1,M003007L,f17,毛利率_同比增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2009-04-30
117,净利率_同比增长率，即本期净利率相对上年同期的增长百分比。净利率_同比增长率LTM=(最近12个月净利率-上年同期值)/上年同期绝对值,63,1,M003008L,f18,净利率_同比增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2009-04-30
118,营业利润_同比增长率，即本期营业利润相对上年同期的增长百分比。营业利润__同比增长率LTM=(最近12个月营业利润-上年同期值)/上年同期绝对值,56,1,M003011L,f20,营业利润_同比增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2009-04-30
119,毛利率，即销售毛利率，等于毛利润与营业总收入的比值。毛利率LTM=最近12个月毛利润/最近12个月营业总收入,21,1,M002003L,gpm,毛利率LTM,M002,Q,metrics.comm_idx_quant_his_a,2008-04-30
120,净利率，即销售净利率，等于净利润与营业总收入的比值。净利率LTM=最近12个月净利润/最近12个月营业总收入,22,1,M002006L,npm,净利率LTM,M002,Q,metrics.comm_idx_quant_his_a,2008-04-30
121,息税前利润率，即息税前利润占营业总收入的比重。息税前利润率LTM=最近12个月息税前利润（扣除非经常性损益）/最近12个月营业总收入；最近12个月扣除非经常性损益后EBIT（反推法）=最近12个月税前利润（扣除非经常损益）+利息费用,28,1,M002004L,f1,息税前利润率LTM,M002,Q,metrics.comm_idx_quant_his_a,2008-04-30
122,净资产收益率_平均，也称权益净利率，即公司净利润占平均净资产的比重。净资产收益率_平均LTM=最近12个月净利润/平均净资产总额LTM；平均净资产总额LTM=（本期股东权益合计+上年同期股东权益合计）/2,30,1,M002001L,roae,净资产收益率_平均LTM,M002,Q,metrics.comm_idx_quant_his_a,2008-04-30
123,总资产净利率_平均，即公司净利润占平均总资产的比重。总资产净利率_平均LTM=最近12个月净利润/平均资产总额LTM；平均资产总额LTM=（本期资产总额+上年同期资产总额）/2,29,1,M002002L,roaa,总资产净利率_平均LTM,M002,Q,metrics.comm_idx_quant_his_a,2008-04-30
124,经营现金流量净额占比，即经营活动产生的现金流净额占总现金流净额的比重。经营现金流量净额占比LTM=最近12个月经营活动产生的现金流量净额/（最近12个月经营活动产生的现金流量净额+最近12个月投资活动产生的现金流量净额+最近12个月筹资活动产生的现金流量净额）,34,1,M002010L,f5,经营现金流量净额占比LTM,M002,Q,metrics.comm_idx_quant_his_a,2008-04-30
125,投资现金流量净额占比，即投资活动产生的现金流净额占总现金流净额的比重。投资现金流量净额占比LTM=最近12个月投资活动产生的现金流量净额/（最近12个月经营活动产生的现金流量净额+最近12个月投资活动产生的现金流量净额+最近12个月筹资活动产生的现金流量净额）,35,1,M002011L,f6,投资现金流量净额占比LTM,M002,Q,metrics.comm_idx_quant_his_a,2008-04-30
126,筹资现金流量净额占比，即筹资活动产生的现金流净额占总现金流净额的比重。最近12个月筹资现金流量净额占比LTM=最近12个月筹资活动产生的现金流量净额/（最近12个月经营活动产生的现金流量净额+最近12个月投资活动产生的现金流量净额+最近12个月筹资活动产生的现金流量净额）,36,1,M002012L,f7,筹资现金流量净额占比LTM,M002,Q,metrics.comm_idx_quant_his_a,2008-04-30
127,盈利现金比率，即经营活动产生的现金流量净额/净利润。盈利现金比率LTM＝最近12个月经营活动产生的现金流量净额/最近12个月净利润,32,1,M002009L,f4,盈利现金比率LTM,M002,Q,metrics.comm_idx_quant_his_a,2008-04-30
128,经营现金流量净额_同比增长率，即本期经营活动产生的现金流量净额相对上年同期的增长百分比。经营现金流量净额_同比增长率LTM=(最近12个月经营现金流量净额-上年同期值)/上年同期绝对值,67,1,M003012L,opcfg,经营现金流量净额_同比增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2009-04-30
129,归属母公司净利润_同比增长率，即本期归属母公司净利润相对上年同期的增长百分比。归属母公司净利润_同比增长率LTM=(最近12个月归属母公司净利润本期值-上年同期值)/上年同期绝对值,59,1,M003013L,patmig,归属母公司净利润_同比增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2009-04-30
130,净利润_3年复合增长率，即当期净利润相对于3年前同期值的复合年增长百分比。净利润_3年复合增长率LTM=（（最近12个月净利润-3年前同期值）/3年前同期绝对值+1）^(1/3)-1,72,1,M003020L,f28,净利润_3年复合增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2011-04-30
131,营业利润_3年复合增长率，即当期营业利润相对于3年前同期值的复合年增长百分比。营业利润_3年复合增长率LTM=（（最近12个月营业利润-3年前同期值）/3年前同期绝对值+1）^(1/3)-1,70,1,M003022L,f30,营业利润_3年复合增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2011-04-30
132,每股收益_3年复合增长率，即当期每股收益相对于3年前同期值的复合年增长百分比。每股收益_3年复合增长率LTM=（（最近12个月每股收益-3年前同期值）/3年前同期绝对值+1）^(1/3)-1；最近12个月基本每股收益=最近12个月归属于普通股股东的净利润／实际发行在外普通股的加权平均数；实际发行在外普通股的加权平均数=∑(发行在外普通股股数×发行在外月份数)／12,74,1,M003023L,f31,基本每股收益_3年复合增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2011-04-30
133,营业利润率_3年复合增长率，即当期营业利润率相对于3年前同期值的复合年增长百分比。营业利润率_3年复合增长率LTM=（（最近12个月营业利润率-3年前同期值）/3年前同期绝对值+1）^(1/3)-1；最近12个月营业利润率=最近12个月毛利润/最近12个月营业收入,78,1,M003025L,f33,营业利润率_3年复合增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2011-04-30
134,营业总收入_3年复合增长率，即当期营业总收入相对于3年前同期值的复合年增长百分比。营业总收入_3年复合增长率LTM=（最近12个月营业总收入/3年前同期值）^(1/3)-1,68,1,M003018L,f26,营业总收入_3年复合增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2011-04-30
135,营业总成本_3年复合增长率，即当期营业总成本相对于3年前同期值的复合年增长百分比。营业总成本_3年复合增长率LTM=（最近12个月营业总成本/3年前同期绝对值）^(1/3)-1,69,1,M003019L,f27,营业总成本_3年复合增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2011-04-30
136,净资产收益率（平均）_3年复合增长率，即当期净资产收益率相对于3年前同期值的复合年增长百分比。净资产收益率（平均）_3年复合增长率LTM=（（最近12个月平均净资产收益率-3年前同期值）/3年前同期绝对值+1）^(1/3)-1；净资产收益率_平均LTM=最近12个月净利润/平均净资产总额LTM；平均净资产总额LTM=（本期股东权益合计+上年同期股东权益合计）/2,80,1,M003026L,f34,净资产收益率（平均）_3年复合增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2011-04-30
137,归属母公司净利润_3年复合增长率，即当期归属母公司净利润相对于3年前同期值的复合年增长百分比。归属母公司净利润_3年复合增长率LTM=（（最近12个月归属母公司净利润-3年前同期值）/3年前同期绝对值+1）^(1/3)-1,73,1,M003021L,f29,归属母公司净利润_3年复合增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2011-04-30
138,经营现金流量净额_3年复合增长率，即当期经营现金流量净额相对于3年前同期值的复合年增长百分比。经营现金流量净额_3年复合增长率LTM=（（最近12个月经营现金流量净额-3年前同期值）/3年前同期绝对值+1）^(1/3)-1,81,1,M003024L,f32,经营现金流量净额_3年复合增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2011-04-30
139,净资产收益率（平均）_同比增长率，即本期净资产收益率相对上年同期的增长百分比。净资产收益率（平均）_同比增长率LTM=(最近12个月净资产收益率-上年同期值)/上年同期绝对值；净资产收益率_平均LTM=最近12个月净利润/平均净资产总额LTM；平均净资产总额LTM=（本期股东权益合计+上年同期股东权益合计）/2,66,1,M003005L,f15,净资产收益率（平均）_同比增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2009-04-30
140,总资产净利率（平均）_同比增长率，即本期总资产净利率相对上年同期的增长百分比。总资产净利率（平均）_同比增长率LTM=(最近12个月总资产净利率-上年同期值)/上年同期绝对值；总资产净利率_平均=最近12个月净利润/平均资产总额LTM；平均资产总额LTM=（本期资产总额+上年同期资产总额）/2,65,1,M003006L,f16,总资产净利率（平均）_同比增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2009-04-30
141,应付账款周转率，即应付账款的周转次数，用来反映企业应付账款的流动性和流动负债偿付能力。应付账款周转率LTM=最近12个月主营业务成本/平均应付账款LTM；平均应付账款LTM=（本期应付账款+上年同期应付账款）/2,145,1,M005009L,pto,应付账款周转率LTM,M005,Q,metrics.comm_idx_quant_his_a,2008-04-30
142,营业总收入_同比增长率，即本期营业总收入相对上年同期值的增长百分比。营业总收入_同比增长率LTM=（最近12个月营业总收入本期值-上年同期值）/上年同期值,54,1,M003028L,revg,营业总收入_同比增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2009-04-30
143,营业总成本_同比增长率，即本期营业总成本相对上年同期的增长百分比。营业总成本_同比增长率LTM=(最近12个月营业总成本-上年同期值)/上年同期值,55,1,M003029L,f50,营业总成本_同比增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2009-04-30
144,EBITDA_3年复合增长率，即当期EBITDA相对于3年前同期值的复合年增长百分比。EBITDA_3年复合增长率LTM=（（最近12个月EBITDA-3年前同期值）/3年前同期绝对值+1）^(1/3)-1；最近12个月扣除非经常性损益后EBITDA（反推法）=最近12个月税前利润（扣除非经常损益）+利息费用+报告期计提的折旧与摊销,75,1,M003031L,f52,EBITDA_3年复合增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2011-04-30
145,毛利率_3年复合增长率，即当期毛利率相对于3年前同期值的复合年增长百分比。毛利率_3年复合增长率LTM=（（最近12个月毛利率-3年前同期值）/3年前同期绝对值+1）^(1/3)-1,76,1,M003032L,f53,毛利率_3年复合增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2011-04-30
146,净利率_3年复合增长率，即当期净利率相对于3年前同期值的复合年增长百分比。净利率_3年复合增长率LTM=（（最近12个月净利率-3年前同期值）/3年前同期绝对值+1）^(1/3)-1,77,1,M003033L,f54,净利率_3年复合增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2011-04-30
147,营业利润率_同比增长率，即本期营业利润率相对上年同期的增长百分比。营业利润率_同比增长率LTM=(最近12个月营业利润率-上年同期值)/上年同期绝对值,64,1,M003034L,f55,营业利润率_同比增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2009-04-30
148,利润总额_3年复合增长率，即当期利润总额相对于3年前同期值的复合年增长百分比。利润总额_3年复合增长率LTM=（（最近12个月利润总额-3年前同期值）/3年前同期绝对值+1）^(1/3)-1,71,1,M003030L,f51,利润总额_3年复合增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2011-04-30
149,总资产净利率（平均）_3年复合增长率，即当期总资产净利率相对于3年前同期值的复合年增长百分比。总资产净利率（平均）_3年复合增长率LTM=（（最近12个月总资产净利率-3年前同期值）/3年前同期绝对值+1）^(1/3)-1；总资产净利率_平均=最近12个月净利润/平均资产总额LTM；平均资产总额LTM=（本期资产总额+上年同期资产总额）/2,79,1,M003040L,f61,总资产净利率（平均）_3年复合增长率LTM,M003,Q,metrics.comm_idx_quant_his_a,2011-04-30
150,机构持股比例，即除自然人、高管外的机构持股数占总股数的比例。机构持股比例=机构持股数量/总股本,141,1,M004019Y,p29,机构持股比例,M004,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
151,EBITDA_同比增长率，即息税折旧摊销前利润相对上年同期的增长百分比。EBITDA_同比增长率YTD=(最近报告期EBITDA-上年同期值)/上年同期绝对值；最近报告期EBITDA（反推法）=年初至最近报告期税前利润+利息费用+报告期计提的折旧与摊销,89,1,M003002Y,f13,EBITDA_同比增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
152,基本每股收益_同比增长率，即基本每股收益相对上年同期值的增长百分比。基本每股收益_同比增长率YTD=(最近报告期基本每股收益-上年同期值)/上年同期绝对值；最近报告期基本每股收益=最近报告期归属于普通股股东的净利润／实际发行在外普通股的加权平均数；实际发行在外普通股的加权平均数=∑(发行在外普通股股数×发行在外月份数)／12,88,1,M003004Y,epsg,每股收益_同比增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
153,利润总额_同比增长率，即本期利润总额相对上年同期的增长百分比。利润总额_同比增长率YTD=(最近报告期利润总额-上年同期值)/上年同期绝对值,85,1,M003014Y,f22,利润总额_同比增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
154,总资产_相对年初增长率，即本期末总资产额相对年初值的增长百分比。总资产_相对年初增长率=（最近报告期总资产-年初总资产）/年初总资产,102,1,M003016Y,f24,总资产_相对年初增长率,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
155,股权集中度_流通，即前三大流通股股东持股比重。股权集中度_流通=前三大流通股东持股数/流通股股数,140,1,M004009Y,p26,股权集中度_流通,M004,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
156,资本固定化率，即固定化资产占公司所有者权益的比例，衡量公司自有资本的固定化程度。资本固定化率=最近报告期非流动资产额/平均股东权益合计YTD；平均股东权益合计YTD=（年初股东权益合计+最近报告期股东权益合计）/2,130,1,M004016Y,f39,资本固定化率YTD,M004,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
157,固定资产周转率，也称固定资产利用率，即公司营业总收入与平均固定资产的比值。固定资产周转率YTD=最近报告期营业总收入/平均固定资产合计YTD×年化调整系数；平均固定资产合计YTD=（年初固定资产+最近报告期固定资产）/2,158,1,M005001Y,f40,固定资产周转率YTD,M005,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
