,note,sort,stat,code,fd,name,parent,freq,tb,sdt
158,应收账款周转率，即一定期间内公司的赊销收入与平均应收账款的比率。应收账款周转率YTD=最近报告期营业收入/平均应收账款YTD×年化调整系数；平均应收账款YTD=（年初应收账款+最近报告期应收账款）/2,152,1,M005003Y,rto,应收账款周转率YTD,M005,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
159,总资产周转率，即一定期间内公司销售收入与平均资产的比率。总资产周转率YTD=最近报告期营业总收入/平均资产总额YTD×年化调整系数；平均资产总额YTD=（年初资产总额+最近报告期资产总额）/2,157,1,M005004Y,f41,总资产周转率YTD,M005,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
160,流动资产周转率，即一定期间内公司销售收入与平均流动资产的比率。流动资产周转率YTD=最近报告期营业总收入/平均流动资产YTD×年化调整系数；平均流动资产YTD=（年初流动资产+最近报告期流动资产）/2,155,1,M005005Y,f42,流动资产周转率YTD,M005,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
161,长期债务与营运资本比率，即公司长期债务与营运资本的比率。长期债务与营运资本比率=最近报告期非流动负债合计/(最近报告期流动资产合计-最近报告期流动负债合计),159,1,M005006Y,f43,长期债务与营运资本比率YTD,M005,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
162,营运资本周转率，即公司销售收入与平均营运资本的比率。营运资本周转率YTD=最近报告期营业总收入/平均营运资本YTD×年化调整系数；平均营运资本YTD=平均流动资产YTD-平均流动负债YTD=（年初流动资产-年初流动负债+最近报告期流动资产-最近报告期流动负债）/2,154,1,M005007Y,f44,营运资本周转率YTD,M005,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
163,非流动资产周转率，即公司销售收入与平均非流动资产的比率。非流动资产周转率YTD=最近报告期营业总收入/平均非流动资产YTD×年化调整系数；平均非流动资产YTD=（年初非流动资产+最近报告期非流动资产）/2,156,1,M005008Y,f45,非流动资产周转率YTD,M005,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
164,利息保障倍数，即企业息税前利润与利息费用的比值，衡量公司偿还借款利息的能力。利息保障倍数YTD=最近报告期息税前利润（扣除非经常性损益后）/最近报告期利息支出,165,1,M006005Y,f47,利息保障倍数YTD,M006,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
165,现金流量利息保障倍数，即公司经营活动产生的现金流量净额与利息费用的比值。现金流量利息保障倍数YTD=最近报告期经营活动产生的现金流量净额/最近报告期利息支出,167,1,M006006Y,f48,现金流量利息保障倍数YTD,M006,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
166,存货周转率，即一定期间内公司主营业务成本与平均存货的比率。存货周转率YTD=最近报告期营业成本/平均存货余额YTD×年化调整系数；平均存货余额YTD=（年初存货余额+最近报告期存货余额）/2,151,1,M005002Y,ito,存货周转率YTD,M005,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
167,营业利润率，即营业利润占营业总收入的比重。营业利润率YTD=最近报告期营业利润/最近报告期营业总收入,44,1,M002005Y,f2,营业利润率YTD,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
168,股利支付率，即公司分派给股东的股息占公司盈利的比重，或每股股息占每股收益的比重。股利支付率YTD=每股股息/每股收益；最近报告期基本每股收益=最近报告期归属于普通股股东的净利润／实际发行在外普通股的加权平均数；实际发行在外普通股的加权平均数=∑(发行在外普通股股数×发行在外月份数)／12,48,1,M002016Y,f11,股利支付率YTD,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
169,营业费用率，即营业费用占营业总收入的比重。营业费用率YTD=最近报告期营业费用/最近报告期营业总收入,41,1,M002013Y,f8,营业费用率YTD,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
170,财务费用率，即财务费用占营业总收入的比重。财务费用率YTD=最近报告期财务费用/最近报告期营业总收入,42,1,M002014Y,f9,财务费用率YTD,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
171,销售费用率，即销售费用占营业总收入的比重。销售费用率YTD=最近报告期销售费用/最近报告期营业总收入,40,1,M002015Y,f10,销售费用率YTD,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
172,流动负债率，即流动负债占总负债的比例，衡量公司的短期负债水平。流动负债率=最近报告期流动负债/最近报告期总负债,126,1,M004013Y,f37,流动负债率,M004,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
173,股权集中度，即前三大股东持股比重。股权集中度=前三大股东持股数/总股数,139,1,M004008Y,p25,股权集中度,M004,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
174,户均持股比例，即股东的平均持股数占总股本的比例。户均持股比例=(股本/股东户数)/股本=1/股东户数,142,1,M004017Y,p27,户均持股比例,M004,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
175,长期负债比率，也称资本化比率，即公司长期负债与资产总额的比值。长期负债比率=最近报告期非流动负债/最近报告期资产总额,127,1,M004012Y,f36,长期负债比率,M004,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
176,固定资产比例，即固定资产占总资产的比重，衡量公司的资金运用效率。固定资产比例=最近报告期固定资产/最近报告期总资产,128,1,M004014Y,f38,固定资产比例,M004,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
177,研发费用率，即研发费用占营业总收入的比重。研发费用率YTD=最近报告期研发费用/最近报告期营业总收入,43,1,M002018Y,f62,研发费用率YTD,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
178,销售现金比率，即经营活动产生的现金流量净额占营业收入的百分比。销售现金比率YTD＝最近报告期经营活动产生的现金流量净额/最近报告期营业收入,50,1,M002008Y,f3,销售现金比率YTD,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
179,净利润_同比增长率，即本期净利润相对上年同期的增长百分比。净利润_同比增长率YTD=(最近报告期净利润-上年同期值)/上年同期绝对值,86,1,M003001Y,f12,净利润_同比增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
180,每股净资产_增长率，即本期每股净资产相对上年同期的增长百分比。每股净资产_同比增长率=(最近报告期每股净资产-上年同期值)/上年同期值；最近报告期每股净资产=最近报告期归属母公司股东的权益／总股本,101,1,M003003Y,f14,每股净资产_同比增长率,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
181,毛利率_同比增长率，即本期毛利率相对上年同期的增长百分比。毛利率_同比增长率YTD=(最近报告期毛利率-上年同期值)/上年同期绝对值,90,1,M003007Y,f17,毛利率_同比增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
182,净利率_同比增长率，即本期净利率相对上年同期的增长百分比。净利率_同比增长率YTD=(最近报告期净利率-上年同期值)/上年同期绝对值,91,1,M003008Y,f18,净利率_同比增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
183,总负债_同比增长率，即总负债相对上年同期的增长百分比。总负债_同比增长率YTD=(最近报告期总负债-上年同期值)/上年同期值,98,1,M003009Y,f19,总负债_同比增长率,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
184,营业利润_同比增长率，即本期营业利润相对上年同期的增长百分比。营业利润__同比增长率YTD=(最近报告期营业利润-上年同期值)/上年同期绝对值,84,1,M003011Y,f20,营业利润_同比增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
185,流动比率，也称营运资本比率，即公司流动资产与流动负债的比率。流动比率=最近报告期流动资产合计/最近报告期流动负债合计=（货币资金+交易性金融资产+应收账款及票据+存货)/流动负债,160,1,M006001Y,cur,流动比率YTD,M006,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
186,现金比率，即公司现金及现金等价物总和与流动负债的比率。现金比率=(最近报告期货币资金+交易性金融资产)/最近报告期流动负债,161,1,M006002Y,csr,现金比率YTD,M006,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
187,速动比率，即公司速动资产与流动负债的比率。速动比率=(最近报告期流动资产-最近报告期存货)/最近报告期流动负债,162,1,M006003Y,qr,速动比率YTD,M006,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
188,毛利率，即销售毛利率，等于毛利润与营业总收入的比值。毛利率YTD=最近报告期毛利润/最近报告期营业总收入,38,1,M002003Y,gpm,毛利率YTD,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
189,净利率，即销售净利率，等于净利润与营业总收入的比值。净利率YTD=最近报告期净利润/最近报告期营业总收入,39,1,M002006Y,npm,净利率YTD,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
190,息税前利润率，即息税前利润占营业总收入的比重。息税前利润率YTD=最近报告期息税前利润（扣除非经常性损益）/最近报告期营业总收入；最近报告期扣除非经常性损益后EBIT（反推法）=最近报告期税前利润（扣除非经常损益）+利息费用,45,1,M002004Y,f1,息税前利润率YTD,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
191,净资产收益率_平均，也称权益净利率，即公司净利润占平均净资产的比重。净资产收益率_平均YTD=最近报告期净利润/平均净资产YTD×年化调整系数；平均净资产YTD=（年初股东权益合计+最近报告期股东权益合计）/2,47,1,M002001Y,roae,净资产收益率_平均YTD,M002,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
192,总资产净利率_平均，即公司净利润占平均总资产的比重。总资产净利率_平均YTD=最近12月净利润/平均总资产YTD×年化调整系数；平均总资产YTD=（年初总资产+最近报告期总资产）/2,46,1,M002002Y,roaa,总资产净利率_平均YTD,M002,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
193,经营现金流量净额占比，即经营活动产生的现金流净额占总现金流净额的比重。经营现金流量净额占比YTD=最近报告期经营活动产生的现金流量净额/（最近报告期经营活动产生的现金流量净额+最近报告期投资活动产生的现金流量净额+最近报告期筹资活动产生的现金流量净额）,51,1,M002010Y,f5,经营现金流量净额占比YTD,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
194,投资现金流量净额占比，即投资活动产生的现金流净额占总现金流净额的比重。投资现金流量净额占比YTD=最近报告期投资活动产生的现金流量净额/（最近报告期经营活动产生的现金流量净额+最近报告期投资活动产生的现金流量净额+最近报告期筹资活动产生的现金流量净额）,52,1,M002011Y,f6,投资现金流量净额占比YTD,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
195,筹资现金流量净额占比，即筹资活动产生的现金流净额占总现金流净额的比重。筹资现金流量净额占比YTD=最近报告期筹资活动产生的现金流量净额/（最近报告期经营活动产生的现金流量净额+最近报告期投资活动产生的现金流量净额+最近报告期筹资活动产生的现金流量净额）,53,1,M002012Y,f7,筹资现金流量净额占比YTD,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
196,盈利现金比率，即经营活动产生的现金流量净额/净利润。盈利现金比率YTD＝最近报告期经营活动产生的现金流量净额/最近报告期净利润,49,1,M002009Y,f4,盈利现金比率YTD,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
197,权益乘数，也称股本乘数，即公司资产总额与股东权益的比值。权益乘数=最近报告期资产总额/最近报告期股东权益合计=1/（1-资产负债率）,123,1,M004011Y,f35,权益乘数,M004,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
198,资产负债率，即公司负债总额与资产总额的比率。资产负债率=最近报告期总负债/最近报告期总资产,122,1,M004010Y,lda,资产负债率,M004,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
199,负债权益比，也称产权比率，即公司负债总额与所有者权益的比值。负债权益比=最近报告期负债合计/最近报告期股东权益合计,124,1,M004015Y,lde,负债权益比,M004,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
200,经营现金流量净额_同比增长率，即本期经营活动产生的现金流量净额相对上年同期的增长百分比。经营现金流量净额_同比增长率YTD=(最近报告期经营现金流量净额-上年同期值)/上年同期绝对值,95,1,M003012Y,opcfg,经营现金流量净额_同比增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
201,归属母公司净利润_同比增长率，即本期归属母公司净利润相对上年同期的增长百分比。归属母公司净利润_同比增长率YTD=(最近报告期归属母公司净利润-上年同期值)/上年同期绝对值,87,1,M003013Y,patmig,归属母公司净利润_同比增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
202,归属母公司股东权益_同比增长率，即本期归属母公司股东权益相对上年同期的增长百分比。归属母公司股东权益__同比增长率=(最近报告期归属母公司股东权益-上年同期值)/上年同期值,100,1,M003010Y,eamig,归属母公司股东权益_同比增长率,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
203,每股净资产_相对年初增长率，即本期期末每股净资产额相对年初值的增长百分比。每股净资产_相对年初增长率=（最近报告期每股净资产-年初值）/年初值；最近报告期每股净资产=最近报告期归属母公司股东的权益／总股本,107,1,M003015Y,f23,每股净资产_相对年初增长率,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
204,归属母公司股东权益_相对年初增长率，即本期期末归属母公司股东权益值相对年初值的增长百分比。归属母公司股东权益_相对年初增长率=（最近报告期归属母公司股东权益-年初值）/年初值,106,1,M003017Y,f25,归属母公司股东权益_相对年初增长率,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
205,净利润_3年复合增长率，即当期净利润相对于3年前同期值的复合年增长百分比。净利润_3年复合增长率YTD=（（最近报告期净利润-3年前同期值）/3年前同期绝对值+1）^(1/3)-1,112,1,M003020Y,f28,净利润_3年复合增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010-04-30
206,营业利润_3年复合增长率，即当期营业利润相对于3年前同期值的复合年增长百分比。营业利润_3年复合增长率YTD=（（最近报告期营业利润-3年前同期值）/3年前同期绝对值+1）^(1/3)-1,110,1,M003022Y,f30,营业利润_3年复合增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010-04-30
207,每股收益_3年复合增长率，即当期每股收益相对于3年前同期值的复合年增长百分比。每股收益_3年复合增长率YTD=（（最近报告期每股收益-3年前同期值）/3年前同期绝对值+1）^(1/3)-1；最近报告期基本每股收益=最近报告期归属于普通股股东的净利润／实际发行在外普通股的加权平均数；实际发行在外普通股的加权平均数=∑(发行在外普通股股数×发行在外月份数)／12,114,1,M003023Y,f31,每股收益_3年复合增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010-04-30
208,营业利润率_3年复合增长率，即当期营业利润率相对于3年前同期值的复合年增长百分比。营业利润率_3年复合增长率YTD=（（最近报告期营业利润率-3年前同期值）/3年前同期绝对值+1）^(1/3)-1；最近报告期营业利润率=最近报告期毛利润/最近报告期营业收入,118,1,M003025Y,f33,营业利润率_3年复合增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010-04-30
209,营业总收入_3年复合增长率，即当期营业总收入相对于3年前同期值的复合年增长百分比。营业总收入_3年复合增长率YTD=（最近报告期营业总收入/3年前同期值）^(1/3)-1,108,1,M003018Y,f26,营业总收入_3年复合增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010-04-30
210,营业总成本_3年复合增长率，即当期营业总成本相对于3年前同期值的复合年增长百分比。营业总成本_3年复合增长率YTD=（最近报告期营业总成本/3年前同期绝对值）^(1/3)-1,109,1,M003019Y,f27,营业总成本_3年复合增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010-04-30
211,净资产收益率（平均）_3年复合增长率，即当期净资产收益率相对于3年前同期值的复合年增长百分比。净资产收益率（平均）_3年复合增长率YTD=（（最近报告期净资产收益率-3年前同期值）/3年前同期绝对值+1）^(1/3)-1；净资产收益率_平均YTD=最近报告期净利润/平均净资产YTD；平均净资产YTD=（年初股东权益合计+最近报告期股东权益合计）/2,120,1,M003026Y,f34,净资产收益率（平均）_3年复合增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2011-04-30
212,归属母公司净利润_3年复合增长率，即当期归属母公司净利润相对于3年前同期值的复合年增长百分比。归属母公司净利润_3年复合增长率YTD=（（最近报告期归属母公司净利润-3年前同期值）/3年前同期绝对值+1）^(1/3)-1,113,1,M003021Y,f29,归属母公司净利润_3年复合增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010-04-30
213,经营现金流量净额_3年复合增长率，即当期经营现金流量净额相对于3年前同期值的复合年增长百分比。经营现金流量净额_3年复合增长率YTD=（（最近报告期经营现金流量净额-3年前同期值）/3年前同期绝对值+1）^(1/3)-1,121,1,M003024Y,f32,经营现金流量净额_3年复合增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010-04-30
214,保守速动比率，即货币资金、交易性金融资产及应收账款与票据总额与流动负债的比率。保守速动比率=（最近报告期货币资金+交易性金融资产+应收账款及票据)/最近报告期流动负债,163,1,M006004Y,f46,保守速动比率YTD,M006,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
215,净资产收益率（平均）_同比增长率，即本期净资产收益率相对上年同期的增长百分比。净资产收益率（平均）_同比增长率YTD=(最近报告期净资产收益率-上年同期值)/上年同期绝对值；净资产收益率_平均YTD=最近报告期净利润/平均净资产YTD；平均净资产YTD=（年初股东权益合计+最近报告期股东权益合计）/2,94,1,M003005Y,f15,净资产收益率（平均）_同比增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2009-04-30
216,总资产净利率（平均）_同比增长率，即本期总资产净利率相对上年同期的增长百分比。总资产净利率（平均）_同比增长率YTD=(最近报告期总资产净利率-上年同期值)/上年同期绝对值；总资产净利率_平均YTD=最近12月净利润/平均总资产YTD；平均总资产YTD=（年初总资产+最近报告期总资产）/2,93,1,M003006Y,f16,总资产净利率（平均）_同比增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2009-04-30
217,应付账款周转率，即应付账款的周转次数，用来反映企业应付账款的流动性和流动负债偿付能力。应付账款周转率YTD=最近报告期主营业务成本/平均应付账款YTD×年化调整系数；平均应付账款YTD=（年初应付账款+最近报告期应付账款）/2,153,1,M005009Y,pto,应付账款周转率YTD,M005,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
218,总资产_同比增长率，即本期总资产相对于上年同期值的增长百分比。总资产_同比增长率=(最近报告期总资产-上年同期值)/上年同期值,96,1,M003027Y,tag,总资产_同比增长率,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
219,营业总收入_同比增长率，即本期营业总收入相对上年同期值的增长百分比。营业总收入_同比增长率YTD=（最近报告期营业总收入-上年同期值）/上年同期值,82,1,M003028Y,revg,营业总收入_同比增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
220,营业总成本，即本期营业总成本相对上年同期的增长百分比。营业总成本_同比增长率YTD=(最近报告期营业总成本-上年同期值)/上年同期值,83,1,M003029Y,f50,营业总成本_同比增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
221,EBITDA_3年复合增长率，即当期EBITDA相对于3年前同期值的复合年增长百分比。EBITDA_3年复合增长率YTD=（（最近报告期EBITDA-3年前同期值）/3年前同期绝对值+1）^(1/3)-1；最近报告期扣除非经常性损益后EBITDA（反推法）=最近报告期税前利润（扣除非经常损益）+利息费用+报告期计提的折旧与摊销,115,1,M003031Y,f52,EBITDA_3年复合增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010-04-30
222,毛利率_3年复合增长率，即当期毛利率相对于3年前同期值的复合年增长百分比。毛利率_3年复合增长率YTD=（（最近报告期毛利率-3年前同期值）/3年前同期绝对值+1）^(1/3)-1,116,1,M003032Y,f53,毛利率_3年复合增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010-04-30
223,净利率_3年复合增长率，即当期净利率相对于3年前同期值的复合年增长百分比。净利率_3年复合增长率YTD=（（最近报告期净利率-3年前同期值）/3年前同期绝对值+1）^(1/3)-1,117,1,M003033Y,f54,净利率_3年复合增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010-04-30
224,营业利润率_同比增长率，即本期营业利润率相对上年同期的增长百分比。营业利润率_同比增长率YTD=(最近报告期营业利润率-上年同期值)/上年同期绝对值,92,1,M003034Y,f55,营业利润率_同比增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
225,存货_同比增长率，即本期存货相对上年同期的增长百分比。存货_同比增长率=(最近报告期存货-上年同期值)/上年同期值,97,1,M003035Y,f56,存货_同比增长率,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
226,总债务_同比增长率，即本期总债务相对上年同期的增长百分比。总债务_同比增长率=(最近报告期总债务-上年同期值)/上年同期值；最近报告期总债务=最近报告期短期借款+最近报告期长期借款,99,1,M003036Y,f57,总债务_同比增长率,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
227,存货_相对年初增长率，即本期期末存货量相对年初值的增长百分比。存货_相对年初增长率=（最近报告期存货-年初值）/年初值,103,1,M003037Y,f58,存货_相对年初增长率,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
228,总债务_相对年初增长率，即本期期末总债务额相对年初值的增长百分比。总债务_相对年初增长率=（最近报告期总债务-年初值）/年初值；最近报告期总债务=最近报告期短期借款+最近报告期长期借款,105,1,M003038Y,f59,总债务_相对年初增长率,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
229,总负债_相对年初增长率，即本期期末总负债额相对年初值的增长百分比。总负债_相对年初增长率=（最近报告期总负债-年初值）/年初值,104,1,M003039Y,f60,总负债_相对年初增长率,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008-04-30
230,利润总额_3年复合增长率，即当期利润总额相对于3年前同期值的复合年增长百分比。利润总额_3年复合增长率YTD=（（最近报告期利润总额-3年前同期值）/3年前同期绝对值+1）^(1/3)-1,111,1,M003030Y,f51,利润总额_3年复合增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010-04-30
231,总资产净利率（平均）_3年复合增长率，即当期总资产净利率相对于3年前同期值的复合年增长百分比。总资产净利率（平均）_3年复合增长率YTD=（（最近报告期总资产净利率-3年前同期值）/3年前同期绝对值+1）^(1/3)-1；总资产净利率_平均YTD=最近12月净利润/平均总资产YTD；平均总资产YTD=（年初总资产+最近报告期总资产）/2,119,1,M003040Y,f61,总资产净利率（平均）_3年复合增长率YTD,M003,Q,metrics.comm_idx_quant_ytd_his_a,2011-04-30
232,债务权益比，即企业债务总额与所有着权益的比值。债务权益比YTD=最近报告期债务总额/最近报告期股东权益；最近报告期总债务=最近报告期短期借款+最近报告期长期借款,125,1,M004022Y,dde,债务权益比,M004,Q,metrics.comm_idx_quant_ytd_his_a,2007-04-30
233,资本固定化率，即固定化资产占公司所有者权益的比例，衡量公司自有资本的固定化程度。资本固定化率LTM=最近报告期非流动资产额/平均股东权益合计LTM；平均股东权益合计LTM=（上年同期股东权益+本期股东权益）/2,129,1,M004016L,f39,资本固定化率LTM,M004,Q,metrics.comm_idx_quant_his_a,2008-04-30
